899; Directorio de Z:\;2.218 C16-46.TXT
900; Directorio de Z:\;2.052 C16-47.TXT
901; Directorio de Z:\;1.929 C16-48.TXT
902; Directorio de Z:\;1.924 C16-49.TXT
4727; Directorio de Z:\;2.591 M16-133.TXT
5902; Directorio de Z:\;2.432 M16-246.TXT
5941; Directorio de Z:\;2.847 M16-285.TXT
5944; Directorio de Z:\;2.889 M16-288.TXT
5057; Directorio de Z:\;2.856 M16-163.TXT
5925; Directorio de Z:\;4.573 M16-269.TXT
5607; Directorio de Z:\;4.441 M16-213.TXT
904; Directorio de Z:\;2.086 C16-51.TXT
4771; Directorio de Z:\;2.948 M16-137.TXT
5530; Directorio de Z:\;2.319 M16-206.TXT
5673; Directorio de Z:\;2.451 M16-219.TXT
5332; Directorio de Z:\;2.523 M16-188.TXT
5849; Directorio de Z:\;2.712 M16-235.TXT
5013; Directorio de Z:\;5.555 M16-159.TXT
5739; Directorio de Z:\;2.610 M16-225.TXT
6026; Directorio de Z:\;2.822 M16-370.TXT
4617; Directorio de Z:\;2.759 M16-123.TXT
6273; Directorio de Z:\;2.831 M16-617.TXT
6238; Directorio de Z:\;4.533 M16-582.TXT
6187; Directorio de Z:\;2.471 M16-531.TXT
6188; Directorio de Z:\;2.617 M16-532.TXT
6196; Directorio de Z:\;2.795 M16-540.TXT
6216; Directorio de Z:\;3.193 M16-560.TXT
6245; Directorio de Z:\;2.476 M16-589.TXT
6275; Directorio de Z:\;2.868 M16-619.TXT
6279; Directorio de Z:\;4.369 M16-623.TXT
6280; Directorio de Z:\;2.289 M16-624.TXT
6283; Directorio de Z:\;2.404 M16-627.TXT
6223; Directorio de Z:\;2.574 M16-567.TXT
6285; Directorio de Z:\;2.783 M16-629.TXT
6227; Directorio de Z:\;4.605 M16-571.TXT
6263; Directorio de Z:\;2.467 M16-607.TXT
6268; Directorio de Z:\;2.897 M16-612.TXT
6269; Directorio de Z:\;3.164 M16-613.TXT
6129; Directorio de Z:\;3.132 M16-473.TXT
6272; Directorio de Z:\;4.186 M16-616.TXT
6278; Directorio de Z:\;4.098 M16-622.TXT
649; Directorio de Z:\;2.030 C16-153.TXT
6474; Directorio de Z:\;2.877 M16-816.TXT
6646; Directorio de Z:\;2.442 M16-988.TXT
6449; Directorio de Z:\;5.488 M16-791.TXT
6408; Directorio de Z:\;10.915 M16-750.TXT
4367; Directorio de Z:\;2.419 M16-1002.TXT
4378; Directorio de Z:\;2.501 M16-1012.TXT
655; Directorio de Z:\;1.977 C16-159.TXT
657; Directorio de Z:\;1.939 C16-160.TXT
658; Directorio de Z:\;2.129 C16-161.TXT
6570; Directorio de Z:\;4.808 M16-912.TXT
646; Directorio de Z:\;1.994 C16-150.TXT
647; Directorio de Z:\;1.991 C16-151.TXT
648; Directorio de Z:\;2.320 C16-152.TXT
1270; Directorio de Z:\;2.766 M15-2375.TXT
1264; Directorio de Z:\;2.630 M15-2369.TXT
1247; Directorio de Z:\;2.664 M15-2352.TXT
1396; Directorio de Z:\;2.781 M15-2502.TXT
1459; Directorio de Z:\;3.652 M15-2565.TXT
1174; Directorio de Z:\;3.078 M15-2280.TXT
113; Directorio de Z:\;1.956 C15-503.TXT
114; Directorio de Z:\;1.945 C15-504.TXT
1419; Directorio de Z:\;2.782 M15-2525.TXT
115; Directorio de Z:\;1.965 C15-505.TXT
1077; Directorio de Z:\;5.715 M15-2110.TXT
116; Directorio de Z:\;1.954 C15-506.TXT
1190; Directorio de Z:\;2.815 M15-2296.TXT
1267; Directorio de Z:\;3.303 M15-2372.TXT
1433; Directorio de Z:\;2.482 M15-2539.TXT
118; Directorio de Z:\;1.996 C15-508.TXT
1434; Directorio de Z:\;2.692 M15-2540.TXT
1435; Directorio de Z:\;2.446 M15-2541.TXT
1534; Directorio de Z:\;2.322 M15-2640.TXT
1436; Directorio de Z:\;2.509 M15-2542.TXT
1437; Directorio de Z:\;2.767 M15-2543.TXT
1438; Directorio de Z:\;2.403 M15-2544.TXT
1013; Directorio de Z:\;3.473 M14-5631.TXT
1057; Directorio de Z:\;2.894 M15-1983.TXT
1533; Directorio de Z:\;2.736 M15-2639.TXT
1440; Directorio de Z:\;2.597 M15-2546.TXT
1446; Directorio de Z:\;2.248 M15-2552.TXT
1507; Directorio de Z:\;2.440 M15-2613.TXT
1508; Directorio de Z:\;2.558 M15-2614.TXT
1509; Directorio de Z:\;2.669 M15-2615.TXT
1511; Directorio de Z:\;2.380 M15-2617.TXT
1513; Directorio de Z:\;2.635 M15-2619.TXT
1514; Directorio de Z:\;2.579 M15-2620.TXT
1539; Directorio de Z:\;2.629 M15-2645.TXT
1358; Directorio de Z:\;2.390 M15-2464.TXT
66; Directorio de Z:\;1.954 C15-456.TXT
1424; Directorio de Z:\;2.693 M15-2530.TXT
101; Directorio de Z:\;2.110 C15-491.TXT
1425; Directorio de Z:\;2.330 M15-2531.TXT
1427; Directorio de Z:\;2.464 M15-2533.TXT
102; Directorio de Z:\;2.082 C15-492.TXT
1428; Directorio de Z:\;2.667 M15-2534.TXT
1429; Directorio de Z:\;2.509 M15-2535.TXT
103; Directorio de Z:\;2.293 C15-493.TXT
1431; Directorio de Z:\;2.575 M15-2537.TXT
105; Directorio de Z:\;1.940 C15-495.TXT
1268; Directorio de Z:\;2.859 M15-2373.TXT
1172; Directorio de Z:\;4.001 M15-2278.TXT
1359; Directorio de Z:\;2.579 M15-2465.TXT
110; Directorio de Z:\;2.176 C15-500.TXT
112; Directorio de Z:\;2.115 C15-502.TXT
1498; Directorio de Z:\;1.953 M15-2604.TXT
2229; Directorio de Z:\;4.284 M15-3333.TXT
5193; Directorio de Z:\;2.526 M16-1753.TXT
5236; Directorio de Z:\;2.367 M16-1792.TXT
5215; Directorio de Z:\;3.558 M16-1773.TXT
5223; Directorio de Z:\;2.695 M16-1780.TXT
5225; Directorio de Z:\;3.406 M16-1782.TXT
5229; Directorio de Z:\;2.968 M16-1786.TXT
5224; Directorio de Z:\;2.465 M16-1781.TXT
5230; Directorio de Z:\;2.741 M16-1787.TXT
5231; Directorio de Z:\;2.513 M16-1788.TXT
5232; Directorio de Z:\;2.697 M16-1789.TXT
5238; Directorio de Z:\;2.390 M16-1794.TXT
5239; Directorio de Z:\;3.157 M16-1795.TXT
5240; Directorio de Z:\;3.401 M16-1796.TXT
5170; Directorio de Z:\;2.602 M16-1732.TXT
5175; Directorio de Z:\;3.202 M16-1737.TXT
5133; Directorio de Z:\;2.720 M16-1699.TXT
5139; Directorio de Z:\;3.788 M16-1704.TXT
5151; Directorio de Z:\;2.454 M16-1715.TXT
5171; Directorio de Z:\;3.659 M16-1733.TXT
5179; Directorio de Z:\;2.705 M16-1740.TXT
800; Directorio de Z:\;2.302 C16-290.TXT
798; Directorio de Z:\;2.096 C16-289.TXT
5216; Directorio de Z:\;2.547 M16-1774.TXT
5217; Directorio de Z:\;2.303 M16-1775.TXT
5218; Directorio de Z:\;2.854 M16-1776.TXT
5221; Directorio de Z:\;2.882 M16-1779.TXT
5159; Directorio de Z:\;3.404 M16-1722.TXT
771; Directorio de Z:\;2.298 C16-264.TXT
205; Directorio de Z:\;2.030 C15-595.TXT
156; Directorio de Z:\;2.228 C15-546.TXT
1805; Directorio de Z:\;2.978 M15-2910.TXT
2103; Directorio de Z:\;2.381 M15-3207.TXT
2127; Directorio de Z:\;2.546 M15-3231.TXT
2129; Directorio de Z:\;2.504 M15-3233.TXT
2107; Directorio de Z:\;2.602 M15-3211.TXT
2130; Directorio de Z:\;2.670 M15-3234.TXT
2136; Directorio de Z:\;2.338 M15-3240.TXT
2137; Directorio de Z:\;2.368 M15-3241.TXT
2138; Directorio de Z:\;2.573 M15-3242.TXT
2139; Directorio de Z:\;2.730 M15-3243.TXT
